61.080000000000005,0.6559999999999917,106,13,[],14,1,0,584,608,163,175,0.8138463
61.764,0.3960000000000008,107,14,[],15,1,0,598,613,159,168,0.9057585
62.288000000000004,0.652000000000001,108,[],94
62.955999999999996,0.6119999999999948,109,[],95
63.656,0.45600000000000307,110,[],96
64.18,0.4399999999999977,111,[],97
64.688,0.6400000000000006,112,15,[],16,1,0,224,229,43,46,0.6476654
65.38000000000001,0.4399999999999977,113,[],98
65.86,0.568000000000012,114,[],99
66.456,0.30400000000000205,115,[],100
66.876,0.4520000000000124,116,16,[],17,1,0,610,623,23,33,0.8212967
67.372,0.26400000000001,117,[],101
67.652,0.3960000000000008,118,[],102
68.19600000000001,0.6359999999999957,119,[],103
68.888,0.7720000000000056,120,[],104
69.77600000000001,0.6919999999999931,121,[],105
70.56800000000001,0.8599999999999994,122,[],106
71.468,0.632000000000005,123,[],107
72.19600000000001,0.4199999999999875,124,[],108
72.656,0.5519999999999925,125,[],109
73.296,0.6079999999999899,126,[],110
73.968,0.4240000000000066,127,[],111
74.46000000000001,0.7480000000000047,128,[],112
75.272,0.43600000000000705,129,[],113
75.76400000000001,0.6159999999999997,130,[],114
76.46000000000001,0.387999999999991,131,[],115
76.852,0.4720000000000084,132,[],116
77.376,0.4719999999999942,133,[],117
77.91600000000001,0.5279999999999916,134,[],118
78.46000000000001,0.6640000000000015,135,[],119
79.17200000000001,0.7600000000000051,136,[],120
80.096,0.6440000000000055,137,[],121
80.76400000000001,0.7239999999999895,138,17,[],18,1,0,409,415,80,84,0.6801041
81.56,0.46000000000000796,139,18,[],19,1,0,408,416,78,83,0.84566027
82.06,0.4679999999999893,140,[],122
82.572,0.7600000000000051,141,[],123
83.372,0.6000000000000085,142,[],124
84.06,0.6159999999999997,143,[],125
84.808,0.5559999999999974,144,[],126
85.45200000000001,0.6559999999999917,145,[],127
86.16000000000001,0.7680000000000007,146,[],128
86.96400000000001,0.387999999999991,147,[],129
87.388,0.41200000000000614,148,[],130
87.852,0.5240000000000009,149,19,[],20,1,0,385,390,43,47,0.9232368
88.47200000000001,0.5240000000000009,150,[],131
89.05600000000001,0.2560000000000002,151,[],132
89.35600000000001,0.4760000000000133,152,[],133
89.86800000000001,0.9239999999999924,153,[],134
90.86,0.804000000000002,154,[],135
91.772,0.5120000000000005,155,[],136
92.364,0.6880000000000024,156,[],137
93.05600000000001,0.41199999999999193,157,20,[],21,1,0,224,231,80,85,0.8675789
93.56400000000001,0.6679999999999922,158,[],138
94.28800000000001,0.5759999999999934,159,[],139
94.97200000000001,0.32399999999999807,160,[],140
95.35600000000001,0.519999999999996,161,[],141
95.97200000000001,0.347999999999999,162,21,[],22,1,0,183,194,117,125,0.6794508
96.372,0.48400000000000887,163,22,[],23,1,0,178,188,71,79,0.75754523
96.96000000000001,0.5360000000000014,164,23,[],24,1,0,193,206,55,63,0.8725323
97.59200000000001,0.35999999999999943,165,[],142
98.06400000000001,0.9239999999999924,166,24,[],25,1,0,205,221,79,89,0.8661329
99.06,0.7120000000000033,167,25,[],26,1,0,254,271,185,193,0.9550802
99.852,0.6359999999999957,168,[],143
100.56,0.7520000000000095,169,26,[],27,1,0,278,303,151,163,0.98862594
101.36,0.8360000000000127,170,27,[],28,1,0,351,374,213,224,0.8690909
102.26400000000001,0.3359999999999985,171,28,[],29,1,0,422,443,225,238,0.8970257
102.668,0.8160000000000025,172,29,[],30,1,0,448,478,215,231,0.87647355
103.56800000000001,0.931999999999988,173,30,[],31,1,0,522,544,229,242,0.8831376
104.552,0.5519999999999925,174,[],144
105.16000000000001,0.4200000000000017,175,[],145
105.668,0.43200000000000216,176,[],146
106.164,0.284000000000006,177,[],147
106.48,0.2880000000000109,178,[],148
106.852,0.43200000000000216,179,[],149
107.348,0.3079999999999927,180,[],150
107.796,0.35200000000000387,181,[],151
108.18,0.4159999999999968,182,[],152
108.676,0.5120000000000005,183,[],153
109.256,0.35200000000000387,184,31,[],32,1,0,385,392,25,29,0.75326425
109.68,0.5319999999999965,185,[],154
110.27600000000001,0.46399999999999864,186,[],155
110.76,0.3400000000000034,187,[],156
111.17200000000001,0.5319999999999965,188,[],157
111.768,0.4759999999999991,189,[],158
112.27600000000001,0.5719999999999885,190,[],159
112.86800000000001,0.37999999999999545,191,[],160
113.36,0.5279999999999916,192,[],161
113.968,0.5120000000000005,193,[],162
114.55600000000001,0.563999999999993,194,[],163
115.156,0.35200000000000387,195,32,[],33,1,0,200,206,106,109,0.68732834
115.57600000000001,0.4759999999999991,196,[],164
116.072,0.30800000000000693,197,[],165
116.456,0.2919999999999874,198,[],166
116.86,0.3680000000000092,199,[],167
117.26400000000001,0.4519999999999982,200,[],168
117.76,0.347999999999999,201,[],169
118.18400000000001,0.4959999999999951,202,[],170
118.76,0.4200000000000017,203,33,[],35,2,0,102,110,184,189,0.6441199
118.76,0.4200000000000017,203,33,[],35,2,1,152,159,154,158,0.8903209
119.256,0.35200000000000387,204,[],171
119.664,0.6560000000000059,205,[],172
120.352,0.5319999999999965,206,[],173
120.96400000000001,0.4519999999999982,207,[],174
121.46000000000001,0.29999999999999716,208,[],175
121.864,0.6560000000000059,209,[],176
122.56800000000001,0.4959999999999951,210,[],177
123.152,0.5400000000000063,211,[],178
123.756,0.4719999999999942,212,[],179
124.26000000000002,0.6119999999999948,213,34,[],36,1,0,591,597,266,270,0.6132873
124.88,0.5360000000000014,214,[],180
125.46000000000001,0.5,215,[],181
126.096,0.396000000000015,216,[],182
126.55199999999999,0.592000000000013,217,[],183
127.18800000000002,0.4919999999999902,218,[],184
127.77200000000002,0.3199999999999932,219,[],185
128.18,0.5960000000000036,220,[],186
128.86,0.6759999999999877,221,[],187
129.568,0.3719999999999857,222,[],188
129.95600000000002,0.6519999999999868,223,[],189
130.66,0.5480000000000018,224,[],190
131.27200000000002,0.3359999999999843,225,[],191
131.66,0.3640000000000043,226,[],192
132.06,0.3079999999999927,227,[],193
132.46,0.5560000000000116,228,[],194
133.06,0.6359999999999957,229,[],195
133.764,0.5240000000000009,230,[],196
134.364,0.6240000000000236,231,[],197
135.048,0.4759999999999991,232,[],198
135.548,0.5360000000000014,233,[],199
136.16400000000002,0.539999999999992,234,[],200
136.764,0.6560000000000059,235,[],201
137.464,0.3480000000000132,236,35,[],37,1,0,40,48,119,125,0.6184486
137.88400000000001,0.6200000000000045,237,[],202
138.584,0.5759999999999934,238,[],203
139.276,0.3599999999999852,239,[],204
139.668,0.4199999999999875,240,[],205
140.16400000000002,0.6080000000000041,241,[],206
140.916,0.4720000000000084,242,[],207
141.46,0.21199999999998909,243,[],208
141.76000000000002,0.3199999999999932,244,[],209
142.156,0.3599999999999852,245,[],210
142.572,0.36000000000001364,246,[],211
142.976,0.5999999999999943,247,[],212
143.66400000000002,0.29599999999999227,248,[],213
144.048,0.24799999999999045,249,[],214
144.38400000000001,0.32399999999998386,250,[],215
144.756,0.3959999999999866,251,[],216
145.268,0.35599999999999454,252,[],217
145.66400000000002,0.42799999999999727,253,[],218
146.16,0.30000000000001137,254,[],219
146.58,0.4519999999999982,255,[],220
147.068,0.41200000000000614,256,[],221
147.572,0.40800000000001546,257,[],222
148.068,0.5039999999999907,258,[],223
148.65200000000002,0.5519999999999925,259,[],224
149.27200000000002,0.35599999999999454,260,[],225
149.656,0.33199999999999363,261,[],226
150.068,0.33199999999999363,262,[],227
150.452,0.4480000000000075,263,[],228
150.98000000000002,0.603999999999985,264,[],229
151.672,0.4359999999999786,265,[],230
152.15200000000002,0.3919999999999959,266,[],231
152.564,0.32800000000000296,267,[],232
152.96,0.3959999999999866,268,[],233
153.476,0.5079999999999814,269,[],234
154.056,0.4199999999999875,270,[],235
154.576,0.4759999999999991,271,[],236
155.08,0.45999999999997954,272,[],237
155.556,0.5,273,[],238
156.208,0.40800000000001546,274,[],239
156.65200000000002,0.22800000000000864,275,36,[],38,1,0,376,381,73,77,0.62391746
156.96,0.4000000000000057,276,[],240
157.45600000000002,0.34799999999998477,277,[],241
157.876,0.3640000000000043,278,[],242
158.268,0.41200000000000614,279,[],243
158.78,0.46399999999999864,280,[],244
159.256,0.43600000000000705,281,[],245
159.768,0.4000000000000057,282,[],246
160.26000000000002,0.27199999999999136,283,[],247
160.596,0.3919999999999959,284,[],248
161.064,0.4159999999999968,285,[],249
161.572,0.40800000000001546,286,[],250
162.064,0.5840000000000032,287,[],251
162.65200000000002,0.3640000000000043,288,[],252
163.084,0.6239999999999952,289,[],253
163.768,0.3760000000000048,290,[],254
164.16,0.4240000000000066,291,[],255
164.668,0.46000000000000796,292,[],256
165.17600000000002,0.4720000000000084,293,[],257
165.768,0.38400000000001455,294,[],258
166.16400000000002,0.38399999999998613,295,[],259
166.552,0.41200000000000614,296,[],260
167.06,0.35600000000002296,297,[],261
167.46800000000002,0.38399999999998613,298,[],262
167.856,0.5640000000000214,299,[],263
168.448,0.4519999999999982,300,[],264
168.96,0.42799999999999727,301,[],265
169.46,0.7040000000000077,302,[],266
170.264,0.4960000000000093,303,37,[],39,1,0,400,405,26,31,0.61695665
170.864,0.41200000000000614,304,[],267
171.372,0.24799999999999045,305,[],268
171.68,0.4399999999999977,306,[],269
172.15200000000002,0.46800000000001774,307,[],270
172.668,0.29599999999999227,308,[],271
173.076,0.4560000000000173,309,[],272
173.58,0.5879999999999939,310,[],273
174.26000000000002,0.47999999999998977,311,[],274
174.784,0.25200000000000955,312,[],275
175.084,0.539999999999992,313,[],276
175.668,0.28000000000000114,314,[],277
175.98000000000002,0.5879999999999939,315,[],278
176.672,0.5,316,[],279
177.256,0.41200000000000614,317,[],280
177.808,0.3160000000000025,318,[],281
178.16,0.5760000000000218,319,[],282
178.788,0.5759999999999934,320,[],283
179.46800000000002,0.4960000000000093,321,[],284
180.076,0.35200000000000387,322,[],285
180.50400000000002,0.47999999999998977,323,[],286
181.048,0.4960000000000093,324,[],287
181.66,0.4159999999999968,325,[],288
182.17600000000002,0.4519999999999982,326,[],289
182.668,0.47999999999998977,327,[],290
183.17600000000002,0.4759999999999991,328,[],291
183.66,0.49200000000001864,329,[],292
184.168,0.43600000000000705,330,[],293
184.648,0.47999999999998977,331,[],294
185.16400000000002,0.43199999999998795,332,[],295
185.66,0.35600000000002296,333,[],296
186.064,0.4960000000000093,334,[],297
186.67600000000002,0.40799999999998704,335,[],298
187.184,0.367999999999995,336,[],299
187.692,0.3640000000000043,337,[],300
188.16400000000002,0.2839999999999918,338,[],301
188.508,0.35200000000000387,339,[],302
188.996,0.45999999999997954,340,[],303
189.584,0.3199999999999932,341,[],304
189.984,0.3199999999999932,342,[],305
190.372,0.3640000000000043,343,[],306
190.78,0.5759999999999934,344,[],307
191.368,0.4519999999999982,345,[],308
191.852,0.3079999999999927,346,[],309
192.26000000000002,0.3119999999999834,347,[],310
192.67600000000002,0.643999999999977,348,[],311
193.372,0.4479999999999791,349,[],312
193.86,0.4000000000000057,350,[],313
194.376,0.43199999999998795,351,[],314
194.852,0.539999999999992,352,[],315
195.472,0.35599999999999454,353,[],316
195.852,0.46000000000000796,354,[],317
196.392,0.30800000000002115,355,[],318
196.78,0.5720000000000027,356,[],319
197.464,0.563999999999993,357,[],320
198.056,0.367999999999995,358,[],321
198.46800000000002,0.5559999999999832,359,[],322
199.076,0.4000000000000057,360,[],323
199.568,0.3760000000000048,361,[],324
199.964,0.3480000000000132,362,[],325
200.376,0.33600000000001273,363,[],326
200.764,0.21999999999999886,364,[],327
201.084,0.46399999999999864,365,[],328
201.572,0.43600000000000705,366,[],329
202.072,0.46399999999999864,367,[],330
202.568,0.4159999999999968,368,[],331
203.072,0.4720000000000084,369,38,[],40,1,0,276,284,61,67,0.60578525
203.65200000000002,0.41200000000000614,370,[],332
204.184,0.48799999999999955,371,[],333
204.67600000000002,0.4159999999999968,372,[],334
205.16,0.40800000000001546,373,[],335
205.68,0.5080000000000098,374,[],336
206.284,0.3720000000000141,375,[],337
206.78,0.4440000000000168,376,[],338
207.264,0.4720000000000084,377,[],339
207.78,0.4960000000000093,378,[],340
208.36,0.5720000000000027,379,[],341
208.96800000000002,0.43199999999998795,380,[],342
209.464,0.46399999999999864,381,[],343
209.964,0.25200000000000955,382,[],344
210.288,0.4399999999999977,383,[],345
210.768,0.3760000000000048,384,[],346
211.16,0.48799999999999955,385,[],347
211.656,0.4679999999999893,386,[],348
212.18,0.6359999999999957,387,[],349
212.876,0.5039999999999907,388,[],350
213.472,0.4399999999999977,389,[],351
213.984,0.4480000000000075,390,[],352
214.488,0.6479999999999961,391,[],353
0.14400000000000013,1.6439999999999997,1,[],1
1.8800000000000003,0.5359999999999996,2,[],2
2.552,0.556,3,[],3
3.196,0.3959999999999999,4,[],4
3.704,0.5720000000000001,5,[],5
4.348000000000001,0.42799999999999994,6,[],6
4.827999999999999,0.620000000000001,7,1,[],1,1,0,464,503,32,56,0.6633144
5.496,0.7119999999999997,8,2,[],2,1,0,467,500,36,55,0.6429865
6.288,0.6079999999999988,9,3,[],3,1,0,458,505,41,69,0.80841607
6.984,0.6039999999999992,10,4,[],4,1,0,457,506,41,69,0.69617504
7.692,0.5560000000000009,11,5,[],5,1,0,458,506,40,69,0.6833664
8.304,0.5079999999999991,12,6,[],6,1,0,459,504,41,70,0.8034491
8.9,0.3879999999999999,13,7,[],7,1,0,461,502,41,71,0.8287766
9.4,0.6079999999999988,14,8,[],8,1,0,461,502,44,69,0.69996846
10.091999999999999,0.4400000000000013,15,[],7
10.588,0.5120000000000005,16,9,[],9,1,0,465,498,44,68,0.6932409
11.219999999999999,0.3800000000000008,17,10,[],11,2,0,456,501,50,78,0.6064922
11.219999999999999,0.3800000000000008,17,10,[],11,2,1,465,498,45,67,0.611397
11.692,0.5239999999999991,18,11,[],13,2,0,464,504,41,75,0.7515986
11.692,0.5239999999999991,18,11,[],13,2,1,447,515,46,82,0.7619815
12.28,0.5839999999999996,19,12,[],14,1,0,467,515,49,79,0.8200516
12.892,0.5640000000000001,20,[],8
13.504000000000001,0.47199999999999775,21,13,[],15,1,0,183,198,214,222,0.9460582
13.983999999999998,0.5800000000000018,22,14,[],16,1,0,299,312,215,222,0.8863135
14.588000000000001,0.5120000000000005,23,[],9
15.18,0.3760000000000012,24,[],10
15.620000000000001,0.5359999999999978,25,[],11
16.18,0.532,26,[],12
16.791999999999998,0.3960000000000008,27,[],13
17.308,0.4519999999999982,28,[],14
17.812,0.4880000000000031,29,[],15
18.432,0.652000000000001,30,[],16
19.204,0.3440000000000012,31,[],17
19.58,0.4800000000000004,32,[],18
20.092,0.31200000000000117,33,[],19
20.492,0.32399999999999807,34,[],20
20.884,0.2839999999999989,35,[],21
21.204,0.5120000000000005,36,[],22
21.796,0.5160000000000018,37,[],23
22.384,0.27199999999999847,38,[],24
22.716,0.24399999999999977,39,[],25
22.996,0.3559999999999981,40,[],26
23.384,0.259999999999998,41,[],27
23.712,0.46000000000000085,42,[],28
24.192,0.4759999999999991,43,[],29
24.684,0.3520000000000003,44,15,[],17,1,0,215,225,77,82,0.80079395
25.116,0.3719999999999999,45,[],30
25.488,0.4039999999999999,46,[],31
26.016,0.35600000000000165,47,[],32
26.404,0.44399999999999906,48,[],33
26.904,0.27199999999999847,49,[],34
27.192,0.5,50,[],35
27.784,0.6440000000000019,51,[],36
28.496,0.5360000000000014,52,[],37
29.092000000000002,0.5039999999999978,53,[],38
29.684,0.5439999999999969,54,[],39
30.288,0.5359999999999943,55,[],40
30.888,0.48399999999999466,56,16,[],18,1,0,517,521,67,71,0.82831556
31.38,0.6280000000000001,57,[],41
32.092000000000006,0.5119999999999933,58,[],42
32.692,0.6400000000000006,59,[],43
33.388000000000005,0.6359999999999957,60,[],44
34.092000000000006,0.5079999999999956,61,[],45
34.688,0.8079999999999998,62,[],46
35.592000000000006,0.5559999999999974,63,[],47
36.212,0.4399999999999977,64,[],48
36.684000000000005,0.5599999999999952,65,[],49
37.29600000000001,0.7039999999999935,66,17,[],19,1,0,270,277,51,55,0.6268952
38.136,0.652000000000001,67,[],50
38.900000000000006,0.5359999999999943,68,[],51
39.484,0.43200000000000216,69,[],52
39.984,0.6080000000000041,70,[],53
40.696000000000005,0.5399999999999991,71,18,[],20,1,0,215,224,56,62,0.66174066
41.300000000000004,0.5079999999999956,72,[],54
41.876000000000005,0.6400000000000006,73,19,[],21,1,0,214,225,68,76,0.6553834
42.576,0.5959999999999965,74,[],55
43.288000000000004,0.6000000000000014,75,[],56
43.888000000000005,1.0319999999999965,76,[],57
45.024,0.38000000000000256,77,[],58
45.508,0.7079999999999984,78,[],59
46.304,0.43599999999999994,79,[],60
46.832,0.6280000000000001,80,[],61
47.512,0.7520000000000024,81,[],62
48.32,0.6359999999999957,82,[],63
48.996,0.46399999999999864,83,[],64
49.48800000000001,0.8079999999999998,84,[],65
50.384,0.33200000000000074,85,[],66
50.784000000000006,0.4480000000000004,86,[],67
51.288000000000004,0.5319999999999965,87,20,[],22,1,0,13,19,140,149,0.858303
51.888000000000005,0.6479999999999961,88,[],68
52.576,0.5200000000000031,89,[],69
53.228,0.4440000000000026,90,[],70
53.68,0.8239999999999981,91,[],71
54.612,0.4480000000000004,92,[],72
55.14,0.392000000000003,93,[],73
55.584,0.41199999999999903,94,[],74
56.104000000000006,0.5999999999999943,95,[],75
56.804,0.3480000000000061,96,[],76
57.2,0.33200000000000074,97,[],77
57.580000000000005,0.4159999999999968,98,[],78
58.092000000000006,0.4399999999999977,99,[],79
58.608000000000004,0.2959999999999994,100,[],80
59.004000000000005,0.35999999999999943,101,[],81
59.400000000000006,0.5360000000000014,102,[],82
59.996,0.6119999999999948,103,[],83
60.688,0.35599999999999454,104,[],84
61.108000000000004,0.5879999999999939,105,[],85
61.775999999999996,0.48400000000000887,106,[],86
62.284000000000006,0.4719999999999942,107,[],87
62.79600000000001,0.4399999999999977,108,[],88
63.32000000000001,0.5799999999999983,109,[],89
63.992000000000004,0.5999999999999943,110,[],90
64.708,0.5799999999999983,111,[],91
65.388,0.7040000000000077,112,[],92
66.2,0.3960000000000008,113,[],93
66.74000000000001,0.4439999999999884,114,[],94
67.284,0.6080000000000041,115,[],95
67.99600000000001,0.867999999999995,116,[],96
68.884,0.37999999999999545,117,[],97
69.292,0.5480000000000018,118,[],98
69.88000000000001,0.6159999999999997,119,[],99
70.60000000000001,0.5240000000000009,120,[],100
71.184,0.480000000000004,121,[],101
71.71600000000001,0.4479999999999933,122,[],102
72.224,0.6599999999999966,123,21,[],23,1,0,187,194,118,123,0.6078239
72.896,0.3200000000000074,124,[],103
73.284,0.5919999999999987,125,[],104
74.004,0.48399999999999466,126,[],105
74.616,0.8559999999999945,127,[],106
75.50800000000001,0.7239999999999895,128,[],107
76.288,0.5960000000000036,129,[],108
76.99600000000001,0.6879999999999882,130,[],109
77.816,0.9480000000000075,131,[],110
78.78,0.7080000000000126,132,22,[],24,1,0,262,286,282,293,0.61929685
79.58800000000001,0.5360000000000014,133,[],111
80.188,0.2600000000000051,134,23,[],25,1,0,458,492,358,375,0.683735
80.48400000000001,0.47999999999998977,135,[],112
81.004,0.6039999999999992,136,[],113
81.7,0.4519999999999982,137,[],114
82.19200000000001,0.27599999999999625,138,[],115
82.516,0.46399999999999864,139,[],116
83.024,0.40800000000000125,140,[],117
83.5,0.4000000000000057,141,[],118
84.012,0.480000000000004,142,[],119
84.632,0.632000000000005,143,[],120
85.292,0.3640000000000043,144,[],121
85.688,0.2920000000000016,145,[],122
85.99600000000001,0.4919999999999902,146,[],123
86.592,0.27200000000000557,147,[],124
86.9,0.6160000000000139,148,[],125
87.584,0.4440000000000026,149,[],126
88.132,0.3640000000000043,150,[],127
88.604,0.5,151,[],128
89.208,0.539999999999992,152,[],129
89.792,0.40399999999999636,153,[],130
90.284,0.4759999999999991,154,[],131
90.8,0.4680000000000035,155,[],132
91.296,0.4759999999999991,156,[],133
91.82000000000001,0.33199999999999363,157,[],134
92.196,0.38800000000000523,158,[],135
92.72800000000001,0.43199999999998795,159,[],136
93.188,0.6119999999999948,160,24,[],26,1,0,625,635,89,95,0.7096099
93.88000000000001,0.5319999999999965,161,25,[],27,1,0,589,601,80,84,0.6437516
94.48,0.3719999999999999,162,[],137
94.884,0.695999999999998,163,26,[],28,1,0,542,551,62,67,0.8662881
95.58800000000001,0.8840000000000003,164,27,[],29,1,0,509,518,59,65,0.80209976
96.5,0.5360000000000014,165,28,[],30,1,0,471,478,57,62,0.6444782
97.104,0.416000000000011,166,29,[],31,1,0,440,449,59,65,0.8602659
97.63600000000001,0.42799999999999727,167,[],138
98.108,0.6359999999999957,168,[],139
98.792,0.6839999999999975,169,[],140
99.604,0.49200000000000443,170,[],141
100.24000000000001,0.3359999999999985,171,[],142
100.62400000000001,0.36000000000001364,172,30,[],32,1,0,346,356,56,62,0.9193411
101.104,0.43600000000000705,173,31,[],34,2,0,351,357,56,61,0.6959308
101.104,0.43600000000000705,173,31,[],34,2,1,337,345,63,69,0.7441308
101.604,0.49200000000000443,174,[],143
102.18,0.6839999999999975,175,32,[],35,1,0,320,327,56,63,0.88282514
102.89200000000001,0.6039999999999992,176,33,[],36,1,0,310,319,63,70,0.90010583
103.58800000000001,0.715999999999994,177,[],144
104.408,0.3640000000000043,178,34,[],37,1,0,293,303,72,78,0.92229253
104.788,0.35999999999999943,179,35,[],38,1,0,293,303,80,86,0.9581074
105.208,0.5840000000000032,180,[],145
105.89200000000001,0.3959999999999866,181,[],146
106.424,0.45600000000000307,182,[],147
106.89200000000001,0.4919999999999902,183,[],148
107.388,0.5840000000000032,184,[],149
108.028,0.5799999999999983,185,[],150
108.708,0.6080000000000041,186,36,[],39,1,0,94,112,105,112,0.78844684
109.412,0.7039999999999935,187,[],151
110.20400000000001,0.3999999999999915,188,[],152
110.70400000000001,0.5319999999999965,189,[],153
111.268,0.5919999999999987,190,[],154
111.884,0.3760000000000048,191,[],155
112.324,0.7120000000000033,192,[],156
113.12,0.4399999999999977,193,37,[],40,1,0,538,551,204,219,0.9444255
113.584,0.43600000000000705,194,[],157
114.10000000000001,0.6119999999999948,195,[],158
114.816,0.6440000000000055,196,[],159
115.48400000000001,0.3719999999999999,197,[],160
115.9,0.6080000000000041,198,[],161
116.58,0.5200000000000102,199,[],162
117.18,0.6440000000000055,200,[],163
117.89200000000001,0.6919999999999931,201,[],164
118.676,0.30400000000000205,202,[],165
119.084,0.5240000000000009,203,[],166
119.69200000000001,0.4479999999999933,204,[],167
120.19200000000001,0.5,205,[],168
120.776,0.5840000000000032,206,[],169
121.388,0.33199999999999363,207,[],170
121.808,0.3719999999999999,208,[],171
122.2,0.5,209,[],172
122.792,0.5880000000000081,210,[],173
123.38000000000001,0.5480000000000018,211,[],174
124.012,0.6599999999999966,212,[],175
124.792,0.7159999999999798,213,[],176
125.588,0.9759999999999991,214,38,[],41,1,0,541,552,80,86,0.8695983
126.58000000000001,0.4240000000000066,215,[],177
127.09200000000001,0.6079999999999757,216,[],178
127.80000000000001,0.4959999999999809,217,[],179
128.392,0.7960000000000207,218,39,[],42,1,0,419,428,55,61,0.96628344
