231.66400000000002,0.5239999999999725,465,[],426
232.256,0.38399999999998613,466,[],427
232.66400000000002,0.45599999999998886,467,[],428
233.168,0.5800000000000125,468,[],429
233.756,0.6200000000000045,469,[],430
234.484,0.4000000000000057,470,[],431
234.964,0.5240000000000009,471,[],432
235.552,0.6680000000000064,472,[],433
236.276,0.5039999999999907,473,[],434
236.89600000000002,0.5360000000000014,474,[],435
237.464,0.671999999999997,475,[],436
238.16400000000002,0.6239999999999952,476,[],437
238.864,0.5919999999999845,477,[],438
239.464,0.6479999999999961,478,[],439
240.16,0.5879999999999939,479,[],440
240.764,0.5439999999999827,480,[],441
241.364,0.5999999999999943,481,[],442
242.068,0.7639999999999816,482,[],443
242.856,0.4720000000000084,483,[],444
243.368,0.6440000000000055,484,[],445
244.064,0.7199999999999989,485,[],446
244.89600000000002,0.32799999999997453,486,[],447
245.268,0.43199999999998795,487,[],448
245.76,0.5320000000000107,488,[],449
246.344,0.6160000000000139,489,[],450
247.06,0.21600000000000819,490,[],451
247.356,0.5240000000000009,491,[],452
247.944,0.27600000000001046,492,[],453
248.268,0.4199999999999875,493,[],454
248.776,0.4679999999999893,494,[],455
249.268,0.42799999999999727,495,[],456
249.772,0.5880000000000223,496,[],457
250.468,0.3480000000000132,497,[],458
250.892,0.38400000000001455,498,[],459
251.40800000000002,0.30000000000001137,499,[],460
251.788,0.37599999999997635,500,[],461
252.264,0.49200000000001864,501,[],462
252.76800000000003,0.46399999999999864,502,[],463
253.24,0.30000000000001137,503,[],464
253.68400000000003,0.367999999999995,504,[],465
254.072,0.5399999999999636,505,[],466
254.66000000000003,0.5,506,[],467
255.29200000000003,0.4399999999999977,507,[],468
0.13200000000000012,1.068,1,[],1
1.2480000000000002,0.5279999999999996,2,[],2
1.8440000000000003,0.516,3,[],3
2.4879999999999995,0.3000000000000007,4,[],4
2.848,0.6719999999999997,5,[],5
3.524,0.5720000000000001,6,[],6
4.128,0.45999999999999996,7,1,[],1,1,0,152,179,252,259,0.8543834
4.628,0.4400000000000013,8,2,[],2,1,0,254,272,232,239,0.6786654
5.164,0.6559999999999988,9,3,[],3,1,0,346,362,228,237,0.9031954
5.832000000000001,0.47199999999999953,10,4,[],5,2,0,590,601,236,242,0.7500562
5.832000000000001,0.47199999999999953,10,4,[],5,2,1,456,469,235,241,0.9048957
6.324,0.4919999999999991,11,5,[],6,1,0,564,577,241,246,0.91705716
6.8759999999999994,0.25200000000000067,12,[],7
7.164,0.4039999999999999,13,[],8
7.644,0.25200000000000067,14,[],9
7.952,0.20000000000000107,15,[],10
8.256,0.31599999999999895,16,[],11
8.64,0.46399999999999864,17,[],12
9.16,0.36400000000000077,18,[],13
9.544,0.28800000000000026,19,[],14
9.836,0.21199999999999974,20,[],15
10.136,0.3520000000000003,21,[],16
10.532,0.3200000000000003,22,[],17
10.964,0.363999999999999,23,[],18
11.336,0.30799999999999983,24,[],19
11.732,0.32399999999999984,25,[],20
12.14,0.30400000000000027,26,[],21
12.532,0.379999999999999,27,[],22
12.948,0.2839999999999989,28,[],23
13.328,0.32800000000000296,29,[],24
13.732,0.2680000000000007,30,[],25
14.04,0.25200000000000244,31,[],26
14.352,0.36400000000000077,32,[],27
14.748000000000001,0.26399999999999935,33,[],28
15.052,0.3719999999999999,34,[],29
15.468,0.27199999999999847,35,[],30
15.856000000000002,0.21999999999999886,36,[],31
16.136,0.41199999999999903,37,[],32
16.636,0.30799999999999983,38,[],33
17.032,0.32399999999999807,39,[],34
17.448,0.35999999999999943,40,[],35
17.888,0.5120000000000005,41,[],36
18.44,0.3119999999999976,42,[],37
18.84,0.41999999999999815,43,[],38
19.332,0.31200000000000117,44,[],39
19.744,0.16799999999999926,45,[],40
20.04,0.34800000000000253,46,[],41
20.44,0.44399999999999906,47,[],42
20.948,0.2960000000000029,48,[],43
21.34,0.4759999999999991,49,[],44
21.852,0.5120000000000005,50,[],45
22.468,0.2759999999999998,51,[],46
22.856,0.34399999999999764,52,[],47
23.248,0.3719999999999999,53,[],48
23.732,0.4239999999999995,54,[],49
24.26,0.31599999999999895,55,[],50
24.66,0.33200000000000074,56,[],51
25.028,0.41600000000000037,57,[],52
25.548,0.5160000000000018,58,[],53
26.128,0.4559999999999995,59,[],54
26.62,0.6400000000000006,60,[],55
27.344,0.379999999999999,61,[],56
27.732,0.652000000000001,62,[],57
28.448,0.42799999999999727,63,[],58
28.936000000000003,0.4239999999999995,64,[],59
29.428,0.2359999999999971,65,[],60
29.732000000000003,0.2959999999999994,66,[],61
30.172,0.5600000000000023,67,[],62
30.736,0.4440000000000026,68,[],63
31.236,0.24399999999999977,69,[],64
31.548,0.6000000000000014,70,[],65
32.244,0.35599999999999454,71,[],66
32.64,0.2960000000000065,72,[],67
33.024,0.6280000000000001,73,[],68
33.760000000000005,0.6839999999999975,74,[],69
34.548,0.2920000000000016,75,[],70
34.956,0.3879999999999981,76,6,[],7,1,0,179,183,37,42,0.6527038
35.44,0.35199999999999676,77,[],71
35.843999999999994,0.4480000000000004,78,[],72
36.336,0.35999999999999943,79,[],73
36.748000000000005,0.4399999999999977,80,[],74
37.244,0.4239999999999995,81,[],75
37.736000000000004,0.5120000000000005,82,[],76
38.336,0.35600000000000165,83,[],77
38.736000000000004,0.5560000000000045,84,7,[],8,1,0,105,112,85,91,0.7044422
39.331999999999994,0.6480000000000032,85,[],78
40.032,0.607999999999997,86,[],79
40.751999999999995,0.5240000000000009,87,[],80
41.36,0.35599999999999454,88,8,[],9,1,0,131,158,161,176,0.6235263
41.760000000000005,0.46399999999999864,89,[],81
42.248000000000005,0.5400000000000063,90,[],82
42.855999999999995,0.6440000000000055,91,9,[],10,1,0,204,234,208,226,0.73618835
43.548,0.7800000000000011,92,10,[],11,1,0,255,283,222,237,0.706994
44.336,0.46000000000000085,93,[],83
44.831999999999994,0.5760000000000005,94,11,[],12,1,0,382,401,254,269,0.77972865
45.428,0.5600000000000023,95,12,[],13,1,0,446,465,253,276,0.67628235
46.087999999999994,0.38000000000000256,96,13,[],14,1,0,535,560,268,290,0.8623212
46.536,0.4759999999999991,97,14,[],15,1,0,599,624,265,291,0.73054296
47.040000000000006,0.3719999999999999,98,[],84
47.452,0.4439999999999955,99,[],85
47.952,0.3200000000000003,100,[],86
48.343999999999994,0.22399999999999665,101,[],87
48.647999999999996,0.3719999999999999,102,[],88
49.048,0.3680000000000021,103,[],89
49.452,0.5079999999999956,104,[],90
50.05200000000001,0.3119999999999976,105,[],91
50.452,0.5399999999999991,106,[],92
51.048,0.347999999999999,107,[],93
51.428,0.43200000000000216,108,[],94
51.968,0.4200000000000017,109,[],95
52.444,0.38000000000000256,110,[],96
52.852000000000004,0.4200000000000017,111,[],97
53.348,0.33200000000000074,112,[],98
53.736000000000004,0.5600000000000023,113,[],99
54.331999999999994,0.3640000000000043,114,[],100
54.768,0.1880000000000024,115,[],101
55.040000000000006,0.4759999999999991,116,[],102
55.532,0.5600000000000023,117,[],103
56.128,0.4480000000000004,118,[],104
56.652,0.40399999999999636,119,[],105
57.16,0.35999999999999943,120,[],106
57.540000000000006,0.4480000000000004,121,15,[],16,1,0,562,577,122,128,0.6441779
58.040000000000006,0.28000000000000114,122,[],107
58.34,0.5120000000000005,123,16,[],17,1,0,527,538,112,117,0.7828175
58.94799999999999,0.4440000000000026,124,[],108
59.464,0.4159999999999968,125,17,[],18,1,0,496,505,102,107,0.7772818
59.928,0.48799999999999955,126,[],109
60.44,0.3960000000000008,127,18,[],19,1,0,468,474,94,99,0.63355654
60.928,0.46399999999999864,128,[],110
61.459999999999994,0.6599999999999966,129,[],111
62.135999999999996,0.3160000000000025,130,[],112
62.532,0.4680000000000035,131,[],113
63.068,0.715999999999994,132,[],114
63.872,0.35200000000000387,133,[],115
64.356,0.5160000000000053,134,[],116
64.944,0.43599999999999284,135,[],117
65.43599999999999,0.38400000000000034,136,[],118
65.828,0.27599999999999625,137,[],119
66.264,0.5400000000000063,138,[],120
66.844,0.5400000000000063,139,[],121
