36.684000000000005,0.35599999999999454,72,[],72
37.076,0.480000000000004,73,[],73
37.592,0.5840000000000032,74,[],74
38.292,0.2680000000000007,75,[],75
38.628,0.35999999999999943,76,[],76
38.992000000000004,0.2680000000000007,77,[],77
39.28,0.4720000000000013,78,[],78
39.824000000000005,0.35599999999999454,79,[],79
40.188,0.4799999999999969,80,[],80
40.676,0.23199999999999932,81,[],81
41.024,0.4440000000000026,82,[],82
41.504000000000005,0.46399999999999864,83,[],83
41.984,0.3719999999999999,84,[],84
42.412,0.35999999999999943,85,[],85
42.808,0.43200000000000216,86,[],86
43.288000000000004,0.40400000000000347,87,[],87
43.784,0.5760000000000005,88,[],88
44.388000000000005,0.46000000000000085,89,[],89
44.884,0.35999999999999943,90,[],90
45.308,0.4720000000000013,91,[],91
45.792,0.2839999999999989,92,[],92
46.132000000000005,0.21999999999999886,93,[],93
46.416000000000004,0.4959999999999951,94,[],94
47.02,0.2839999999999989,95,[],95
47.392,0.30799999999999983,96,[],96
47.792,0.3119999999999976,97,[],97
48.208,0.3680000000000021,98,[],98
48.592,0.3639999999999972,99,[],99
49.0,0.24399999999999977,100,[],100
49.32,0.3760000000000048,101,[],101
49.784,0.32800000000000296,102,[],102
50.184000000000005,0.32399999999999807,103,[],103
50.632000000000005,0.3960000000000008,104,[],104
51.112,0.6359999999999957,105,[],105
51.796,0.38400000000000034,106,[],106
52.300000000000004,0.4239999999999995,107,[],107
52.788000000000004,0.6640000000000015,108,[],108
53.496,0.5760000000000005,109,[],109
54.08,0.3960000000000008,110,[],110
54.6,0.5519999999999996,111,[],111
55.18,0.4799999999999969,112,[],112
55.732,0.7280000000000015,113,[],113
56.532000000000004,0.4200000000000017,114,[],114
56.992000000000004,0.4719999999999942,115,[],115
57.52,0.49199999999999733,116,[],116
58.120000000000005,0.8279999999999959,117,[],117
59.008,0.22400000000000375,118,[],118
59.276,0.6640000000000015,119,[],119
59.996,0.30799999999999983,120,[],120
60.388000000000005,0.38000000000000256,121,[],121
60.808,0.4399999999999977,122,[],122
61.303999999999995,0.671999999999997,123,[],123
62.02400000000001,0.539999999999992,124,[],124
62.608,0.347999999999999,125,[],125
62.992,0.32800000000000296,126,[],126
63.4,0.4720000000000084,127,[],127
63.892,0.3359999999999985,128,[],128
64.29599999999999,0.4240000000000066,129,[],129
64.788,0.5,130,[],130
65.396,0.6239999999999952,131,[],131
66.08399999999999,0.4519999999999982,132,[],132
66.588,0.5360000000000014,133,[],133
67.204,0.46399999999999864,134,[],134
67.692,0.6640000000000015,135,[],135
68.39999999999999,0.49200000000000443,136,[],136
69.01599999999999,0.33199999999999363,137,[],137
69.43599999999999,0.30000000000001137,138,[],138
69.79599999999999,0.6920000000000073,139,[],139
70.488,0.4159999999999968,140,[],140
70.996,0.5319999999999965,141,[],141
71.6,0.3439999999999941,142,[],142
72.0,0.32399999999999807,143,[],143
72.38,0.5240000000000009,144,[],144
72.99199999999999,0.5760000000000076,145,[],145
73.6,0.48399999999999466,146,[],146
74.19999999999999,0.35200000000000387,147,[],147
74.612,0.4200000000000017,148,[],148
75.08399999999999,0.5,149,[],149
75.708,0.43200000000000216,150,[],150
76.22399999999999,0.32399999999999807,151,[],151
76.576,0.3919999999999959,152,[],152
77.01599999999999,0.35999999999999943,153,[],153
77.39999999999999,0.3440000000000083,154,[],154
77.79599999999999,0.40399999999999636,155,[],155
78.3,0.5160000000000053,156,[],156
78.884,0.3719999999999999,157,[],157
79.28399999999999,0.5279999999999916,158,[],158
79.91199999999999,0.43600000000000705,159,[],159
80.42,0.21999999999999886,160,[],160
80.692,0.35200000000000387,161,[],161
81.092,0.5679999999999978,162,[],162
81.704,0.35200000000000387,163,[],163
82.092,0.4399999999999977,164,[],164
82.588,0.40399999999999636,165,[],165
83.09599999999999,0.416000000000011,166,[],166
83.616,0.4200000000000017,167,[],167
84.088,0.5720000000000027,168,[],168
84.704,0.46000000000000796,169,[],169
85.17599999999999,0.5560000000000116,170,[],170
85.792,0.35599999999999454,171,[],171
86.17999999999999,0.3760000000000048,172,[],172
86.60799999999999,0.43600000000000705,173,[],173
87.116,0.3159999999999883,174,[],174
87.496,0.5799999999999983,175,[],175
88.09599999999999,0.4440000000000026,176,[],176
88.59599999999999,0.3960000000000008,177,[],177
89.1,0.2560000000000002,178,[],178
89.396,0.5040000000000049,179,[],179
89.996,0.6039999999999992,180,[],180
90.684,0.4159999999999968,181,[],181
91.18799999999999,0.6400000000000006,182,[],182
91.916,0.5439999999999969,183,[],183
92.488,0.32799999999998875,184,[],184
92.91199999999999,0.6000000000000085,185,[],185
93.616,0.4239999999999924,186,[],186
94.092,0.6319999999999908,187,[],187
94.81599999999999,0.5520000000000067,188,[],188
95.384,0.4479999999999933,189,[],189
95.884,0.40399999999999636,190,[],190
96.372,0.7240000000000038,191,[],191
97.184,0.6680000000000064,192,[],192
97.904,0.5240000000000009,193,[],193
98.488,0.35999999999999943,194,[],194
98.92,0.6039999999999992,195,[],195
99.592,0.6839999999999975,196,[],196
100.288,0.2920000000000016,197,[],197
100.59599999999999,0.847999999999999,198,[],198
101.512,0.6480000000000103,199,[],199
102.17999999999999,0.5559999999999974,200,1,[],1,1,0,497,500,88,92,0.7004379
102.80799999999999,0.5840000000000032,201,[],200
103.50399999999999,0.7600000000000051,202,[],201
104.30799999999999,0.4440000000000026,203,[],202
104.788,0.5319999999999965,204,[],203
105.408,0.6199999999999903,205,[],204
106.068,0.35600000000000875,206,[],205
106.488,0.671999999999997,207,[],206
107.204,0.5559999999999974,208,[],207
107.78399999999999,0.5120000000000005,209,[],208
108.396,0.4679999999999893,210,[],209
108.95599999999999,0.48799999999999955,211,[],210
109.51599999999999,0.5640000000000072,212,[],211
110.09599999999999,0.35600000000000875,213,[],212
110.49199999999999,0.480000000000004,214,[],213
111.008,0.4519999999999982,215,[],214
111.512,0.7479999999999905,216,[],215
112.292,0.45599999999998886,217,[],216
112.80399999999999,0.44000000000001194,218,[],217
113.32,0.6720000000000113,219,[],218
114.1,0.6880000000000024,220,[],219
114.88,0.5760000000000076,221,[],220
115.488,0.7800000000000011,222,[],221
116.28399999999999,0.367999999999995,223,[],222
116.69999999999999,0.5159999999999911,224,[],223
117.292,0.43600000000000705,225,[],224
117.80799999999999,0.23199999999999932,226,[],225
118.076,0.6839999999999975,227,[],226
118.80399999999999,0.40800000000000125,228,[],227
119.28,0.480000000000004,229,[],228
119.788,0.4759999999999991,230,[],229
120.288,0.347999999999999,231,[],230
120.72,0.6079999999999899,232,[],231
121.41199999999999,0.6440000000000055,233,[],232
122.10799999999999,0.4159999999999968,234,[],233
122.61999999999999,0.43200000000000216,235,[],234
123.08399999999999,0.6400000000000006,236,[],235
123.79599999999999,0.5080000000000098,237,[],236
124.416,0.3400000000000034,238,[],237
124.776,0.7760000000000105,239,[],238
125.58,0.6640000000000157,240,[],239
126.30399999999999,0.46000000000000796,241,[],240
126.788,0.6359999999999957,242,[],241
127.48,0.5559999999999832,243,[],242
128.096,0.539999999999992,244,[],243
128.70000000000002,0.3959999999999866,245,[],244
129.22400000000002,0.775999999999982,246,[],245
130.104,0.4679999999999893,247,[],246
130.592,0.4519999999999982,248,[],247
131.08800000000002,0.37999999999999545,249,[],248
131.508,0.43199999999998795,250,[],249
131.984,0.47199999999998,251,[],250
132.488,0.3400000000000034,252,[],251
132.9,0.568000000000012,253,[],252
133.496,0.3719999999999857,254,[],253
133.888,0.4480000000000075,255,[],254
134.416,0.5120000000000005,256,[],255
135.008,0.6800000000000068,257,[],256
135.68800000000002,0.35200000000000387,258,[],257
136.092,0.43600000000000705,259,[],258
136.608,0.4000000000000057,260,[],259
137.072,0.5800000000000125,261,[],260
137.692,0.6280000000000143,262,[],261
138.40800000000002,0.73599999999999,263,[],262
139.20000000000002,0.5279999999999916,264,[],263
139.82000000000002,0.5159999999999911,265,[],264
140.39600000000002,0.1599999999999966,266,[],265
140.60000000000002,0.43199999999998795,267,[],266
141.12,0.4960000000000093,268,[],267
141.68,0.48399999999998045,269,[],268
142.22400000000002,0.30400000000000205,270,[],269
142.632,0.592000000000013,271,[],270
143.28400000000002,0.48400000000000887,272,[],271
143.812,0.4439999999999884,273,[],272
144.276,0.3640000000000043,274,[],273
144.708,0.7560000000000002,275,[],274
145.5,0.38800000000000523,276,[],275
145.892,0.6640000000000157,277,[],276
146.608,0.671999999999997,278,[],277
147.404,0.44000000000002615,279,[],278
147.916,0.38400000000001455,280,[],279
148.38400000000001,0.4480000000000075,281,[],280
148.916,0.592000000000013,282,[],281
149.624,0.33600000000001273,283,[],282
149.996,0.4720000000000084,284,[],283
150.49200000000002,0.47199999999998,285,[],284
151.032,0.3240000000000123,286,[],285
151.42000000000002,0.45599999999998886,287,[],286
151.892,0.43200000000001637,288,[],287
152.392,0.6680000000000064,289,[],288
153.096,0.2600000000000193,290,[],289
153.39600000000002,0.5160000000000196,291,[],290
154.00400000000002,0.7479999999999905,292,[],291
154.788,0.3919999999999959,293,[],292
155.328,0.2839999999999918,294,[],293
155.71200000000002,0.3800000000000239,295,[],294
156.20000000000002,0.5919999999999845,296,[],295
156.92000000000002,0.5759999999999934,297,[],296
157.62,0.3400000000000034,298,[],297
157.984,0.43200000000001637,299,[],298
158.488,0.7639999999999816,300,[],299
159.30800000000002,0.45599999999998886,301,[],300
159.79600000000002,0.5079999999999814,302,[],301
160.388,0.6479999999999961,303,[],302
161.10000000000002,0.5959999999999752,304,[],303
161.792,0.724000000000018,305,[],304
162.604,0.5240000000000009,306,[],305
163.20000000000002,0.48799999999999955,307,[],306
163.804,0.4560000000000173,308,2,[],2,1,0,494,498,93,98,0.88837075
164.29600000000002,0.45599999999998886,309,[],307
164.79600000000002,0.37999999999999545,310,[],308
165.196,0.3640000000000043,311,[],309
165.616,0.5079999999999814,312,[],310
166.18,0.3120000000000118,313,[],311
166.58800000000002,0.6239999999999952,314,[],312
167.288,0.37999999999999545,315,[],313
167.67600000000002,0.539999999999992,316,[],314
168.292,0.4240000000000066,317,[],315
168.80800000000002,0.5919999999999845,318,[],316
169.508,0.3919999999999959,319,[],317
169.98000000000002,0.6520000000000152,320,[],318
170.67600000000002,0.568000000000012,321,[],319
171.29600000000002,0.4519999999999982,322,[],320
171.78400000000002,0.7319999999999993,323,[],321
172.596,0.4519999999999982,324,[],322
173.10000000000002,0.40399999999999636,325,[],323
173.58,0.5799999999999841,326,[],324
174.208,0.46800000000001774,327,[],325
174.72,0.5440000000000111,328,[],326
175.392,0.5320000000000107,329,[],327
176.024,0.4399999999999977,330,[],328
176.49200000000002,0.6639999999999873,331,[],329
177.20000000000002,0.5960000000000036,332,[],330
177.93200000000002,0.5720000000000027,333,[],331
178.60000000000002,0.5039999999999907,334,[],332
179.18800000000002,0.4000000000000057,335,[],333
179.692,0.671999999999997,336,[],334
180.38,0.4480000000000075,337,[],335
180.904,0.48799999999999955,338,3,[],3,1,0,456,461,85,89,0.6434561
181.508,0.3879999999999768,339,4,[],4,1,0,456,462,88,93,0.7242466
181.99200000000002,0.4399999999999977,340,[],336
182.5,0.5560000000000116,341,[],337
183.096,0.6200000000000045,342,[],338
183.788,0.3760000000000048,343,[],339
184.184,0.6599999999999966,344,[],340
184.912,0.5759999999999934,345,[],341
185.616,0.5759999999999934,346,[],342
186.3,0.563999999999993,347,[],343
186.924,0.48400000000000887,348,[],344
187.488,0.4000000000000057,349,[],345
187.976,0.5040000000000191,350,[],346
188.62,0.5159999999999911,351,[],347
189.18800000000002,0.539999999999992,352,[],348
189.804,0.47999999999998977,353,[],349
190.38,0.6239999999999952,354,[],350
191.108,0.49200000000001864,355,[],351
191.728,0.5840000000000032,356,[],352
192.392,0.8000000000000114,357,[],353
193.288,0.5039999999999907,358,[],354
193.916,0.6760000000000161,359,[],355
194.684,0.8479999999999848,360,[],356
195.62,0.4759999999999991,361,[],357
196.208,0.5999999999999943,362,[],358
196.892,0.4480000000000075,363,[],359
197.392,0.4919999999999902,364,[],360
197.988,0.5720000000000027,365,[],361
198.644,0.6119999999999948,366,[],362
199.276,0.5720000000000027,367,[],363
199.916,0.40399999999999636,368,[],364
200.40800000000002,0.6639999999999873,369,[],365
201.07600000000002,0.6279999999999859,370,[],366
201.8,0.3879999999999768,371,[],367
202.336,0.3359999999999843,372,[],368
202.732,0.49200000000001864,373,[],369
203.28400000000002,0.3160000000000025,374,[],370
203.704,0.47999999999998977,375,[],371
204.3,0.6239999999999952,376,[],372
204.984,0.4240000000000066,377,[],373
205.488,0.4240000000000066,378,[],374
205.996,0.5039999999999907,379,[],375
206.58,0.49200000000001864,380,[],376
207.196,0.5159999999999911,381,[],377
207.8,0.37999999999999545,382,[],378
208.21200000000002,0.4199999999999875,383,[],379
208.68800000000002,0.3720000000000141,384,[],380
209.092,0.3919999999999959,385,[],381
209.58800000000002,0.40799999999998704,386,[],382
210.072,0.43199999999998795,387,[],383
210.608,0.5879999999999939,388,[],384
211.292,0.4200000000000159,389,[],385
211.78400000000002,0.48399999999998045,390,[],386
212.364,0.5320000000000107,391,[],387
213.032,0.3240000000000123,392,[],388
213.392,0.39200000000002433,393,[],389
213.888,0.46000000000000796,394,[],390
214.392,0.5800000000000125,395,[],391
215.0,0.5200000000000102,396,[],392
215.596,0.6160000000000139,397,[],393
216.316,0.46800000000001774,398,[],394
216.92000000000002,0.4720000000000084,399,[],395
217.52800000000002,0.6119999999999948,400,[],396
218.232,0.6359999999999957,401,[],397
218.9,0.5,402,[],398
219.488,0.3160000000000025,403,[],399
219.892,0.3760000000000048,404,[],400
220.28400000000002,0.603999999999985,405,[],401
221.02,0.5360000000000014,406,[],402
221.612,0.660000000000025,407,5,[],5,1,0,483,489,92,97,0.6821082
222.292,0.2680000000000007,408,[],403
222.592,0.4720000000000084,409,[],404
223.10000000000002,0.5719999999999743,410,[],405
223.692,0.38400000000001455,411,[],406
224.20000000000002,0.6879999999999882,412,[],407
225.01600000000002,0.5240000000000009,413,[],408
225.592,0.7239999999999895,414,[],409
226.412,0.38400000000001455,415,[],410
226.924,0.35599999999999454,416,[],411
227.304,0.3400000000000034,417,[],412
227.70000000000002,0.5480000000000018,418,[],413
228.292,0.43600000000000705,419,[],414
228.788,0.5240000000000009,420,[],415
229.412,0.592000000000013,421,[],416
230.10000000000002,0.3959999999999866,422,[],417
230.592,0.695999999999998,423,[],418
231.288,0.40799999999998704,424,[],419
231.816,0.37999999999999545,425,[],420
232.30800000000002,0.5839999999999748,426,[],421
232.984,0.6399999999999864,427,[],422
233.68800000000002,0.7119999999999891,428,[],423
234.548,0.33600000000001273,429,[],424
234.984,0.5879999999999939,430,[],425
235.624,0.6800000000000068,431,[],426
236.376,0.4000000000000057,432,[],427
236.88400000000001,0.6359999999999957,433,[],428
237.60000000000002,0.4399999999999977,434,[],429
238.12800000000001,0.5079999999999814,435,[],430
238.716,0.43600000000000705,436,[],431
239.208,0.4480000000000075,437,[],432
239.71200000000002,0.45999999999997954,438,[],433
240.288,0.5240000000000009,439,[],434
240.9,0.4759999999999991,440,[],435
241.392,0.6080000000000041,441,[],436
242.14000000000001,0.5080000000000098,442,[],437
242.68,0.5999999999999943,443,[],438
243.372,0.5039999999999907,444,[],439
244.02800000000002,0.3919999999999959,445,[],440
244.496,0.5159999999999911,446,[],441
245.10000000000002,0.4759999999999991,447,[],442
245.58800000000002,0.367999999999995,448,[],443
245.988,0.6760000000000161,449,[],444
246.692,0.3439999999999941,450,[],445
247.084,0.49200000000001864,451,[],446
247.624,0.4960000000000093,452,[],447
248.228,0.47999999999998977,453,[],448
248.8,0.43600000000000705,454,[],449
249.276,0.5200000000000102,455,[],450
249.9,0.7600000000000193,456,[],451
250.764,0.48400000000000887,457,[],452
251.28400000000002,0.5240000000000009,458,[],453
251.924,0.47999999999998977,459,[],454
252.484,0.2519999999999527,460,[],455
252.78,0.5319999999999823,461,[],456
253.39200000000002,0.42799999999999727,462,[],457
253.888,0.3639999999999759,463,[],458
254.32399999999998,0.5720000000000027,464,[],459
254.992,0.47199999999998,465,[],460
255.48,0.4519999999999982,466,[],461
256.03999999999996,0.5960000000000036,467,[],462
256.70799999999997,0.46800000000001774,468,[],463
257.2,0.4399999999999977,469,[],464
257.68399999999997,0.5040000000000191,470,[],465
258.284,0.3720000000000141,471,[],466
258.704,0.575999999999965,472,[],467
259.292,0.40399999999999636,473,[],468
259.784,0.30800000000004957,474,[],469
260.188,0.29199999999997317,475,[],470
260.52799999999996,0.3919999999999959,476,[],471
260.996,0.32799999999997453,477,[],472
261.404,0.396000000000015,478,[],473
261.9,0.5880000000000223,479,[],474
262.49199999999996,0.4759999999999991,480,[],475
263.012,0.32799999999997453,481,[],476
263.38399999999996,0.35199999999997544,482,[],477
263.772,0.367999999999995,483,[],478
264.216,0.6079999999999472,484,6,[],6,1,0,433,439,93,98,0.7677237
264.88,0.4199999999999591,485,[],479
265.392,0.3879999999999768,486,[],480
265.81199999999995,0.5199999999999818,487,[],481
266.392,0.5120000000000005,488,[],482
267.0,0.7679999999999723,489,[],483
267.78,0.3160000000000309,490,[],484
268.20799999999997,0.25600000000002865,491,[],485
268.49199999999996,0.23200000000002774,492,7,[],7,1,0,447,452,95,99,0.67325085
268.784,0.4399999999999977,493,[],486
269.292,0.3240000000000123,494,[],487
269.68399999999997,0.2839999999999918,495,[],488
270.0,0.3599999999999568,496,[],489
270.388,0.29200000000003,497,[],490
270.692,0.37199999999995725,498,[],491
271.116,0.4200000000000159,499,[],492
271.608,0.4840000000000373,500,[],493
272.188,0.5360000000000014,501,[],494
272.79999999999995,0.41600000000005366,502,[],495
273.296,0.5240000000000009,503,8,[],8,1,0,480,484,100,104,0.74931693
273.936,0.36000000000001364,504,[],496
274.38399999999996,0.45599999999996044,505,[],497
274.888,0.39999999999997726,506,[],498
275.40799999999996,0.3919999999999959,507,[],499
275.888,0.4079999999999586,508,[],500
276.38399999999996,0.6159999999999854,509,[],501
277.08799999999997,0.6080000000000041,510,[],502
277.77599999999995,0.632000000000005,511,9,[],9,1,0,500,503,99,104,0.7058394
278.47999999999996,0.4800000000000182,512,[],503
278.99199999999996,0.33199999999999363,513,[],504
279.4,0.3720000000000141,514,[],505
279.784,0.5840000000000032,515,[],506
280.4,0.5760000000000218,516,[],507
281.12399999999997,0.5840000000000032,517,[],508
281.79999999999995,0.36800000000005184,518,[],509
282.21999999999997,0.424000000000035,519,[],510
282.69599999999997,0.25600000000002865,520,[],511
283.024,0.5240000000000009,521,[],512
283.58799999999997,0.5600000000000023,522,[],513
284.18399999999997,0.42399999999997817,523,[],514
284.70799999999997,0.5120000000000005,524,[],515
285.32399999999996,0.5640000000000214,525,[],516
285.988,0.47199999999998,526,[],517
286.524,0.6920000000000073,527,[],518
287.292,0.46399999999999864,528,[],519
287.82,0.632000000000005,529,[],520
288.484,0.48799999999999955,530,[],521
289.008,0.8240000000000123,531,[],522
289.88399999999996,0.45599999999996044,532,[],523
290.38,0.42799999999999727,533,[],524
290.888,0.3480000000000132,534,[],525
291.292,0.5480000000000018,535,[],526
291.912,0.3120000000000118,536,[],527
292.304,0.5480000000000018,537,[],528
292.90799999999996,0.5520000000000209,538,[],529
293.50399999999996,0.35599999999999454,539,[],530
293.9,0.43200000000001637,540,[],531
294.39599999999996,0.6999999999999886,541,[],532
295.188,0.37999999999999545,542,[],533
295.592,0.5679999999999836,543,[],534
296.216,0.34799999999995634,544,[],535
296.58,0.6800000000000068,545,[],536
297.284,0.7680000000000291,546,[],537
298.11199999999997,0.5080000000000382,547,[],538
298.70799999999997,0.6359999999999673,548,[],539
299.39599999999996,0.33600000000001273,549,[],540
299.828,0.424000000000035,550,[],541
300.284,0.4200000000000159,551,[],542
300.81199999999995,0.7360000000000468,552,[],543
301.58799999999997,0.46800000000001774,553,[],544
302.08799999999997,0.5879999999999654,554,[],545
302.68399999999997,0.4800000000000182,555,[],546
303.2,0.33199999999999363,556,[],547
303.59999999999997,0.9759999999999991,557,[],548
304.61199999999997,0.49200000000001864,558,[],549
305.20799999999997,0.2599999999999909,559,[],550
305.512,0.4519999999999982,560,[],551
305.988,0.7199999999999704,561,[],552
306.804,0.5600000000000023,562,[],553
307.39599999999996,0.6800000000000068,563,[],554
308.08799999999997,0.7399999999999523,564,[],555
308.91999999999996,0.3439999999999941,565,[],556
309.27599999999995,0.5920000000000414,566,[],557
309.904,0.5480000000000018,567,[],558
310.508,0.33199999999999363,568,[],559
310.904,0.5399999999999636,569,[],560
311.488,0.32799999999997453,570,[],561
311.928,0.5319999999999823,571,[],562
312.496,0.6759999999999877,572,[],563
313.18,0.5919999999999845,573,[],564
313.888,0.7479999999999905,574,[],565
314.688,0.7679999999999723,575,[],566
315.472,0.5840000000000032,576,[],567
316.084,0.9320000000000164,577,[],568
317.08799999999997,0.5519999999999641,578,[],569
317.68399999999997,0.6399999999999864,579,[],570
318.39599999999996,0.5040000000000191,580,[],571
319.036,0.4959999999999809,581,[],572
319.584,0.28799999999995407,582,[],573
319.88399999999996,0.40800000000001546,583,[],574
320.40799999999996,0.5920000000000414,584,[],575
321.12,0.5559999999999832,585,[],576
321.71999999999997,0.6960000000000264,586,[],577
322.536,0.311999999999955,587,[],578
322.9,0.7080000000000268,588,[],579
323.664,0.5,589,[],580
324.308,0.5240000000000009,590,[],581
324.888,0.603999999999985,591,[],582
325.59999999999997,0.42799999999999727,592,[],583
326.08,0.7440000000000282,593,[],584
326.924,0.49200000000001864,594,[],585
327.49199999999996,0.5840000000000032,595,[],586
328.188,0.46800000000001774,596,[],587
328.712,0.4399999999999977,597,[],588
329.18399999999997,0.367999999999995,598,[],589
329.596,0.47199999999998,599,[],590
330.12,0.34799999999995634,600,[],591
330.52,0.43200000000001637,601,[],592
330.988,0.42799999999999727,602,[],593
331.51599999999996,0.25600000000002865,603,[],594
331.77599999999995,0.396000000000015,604,[],595
332.29999999999995,0.35199999999997544,605,[],596
332.716,0.4159999999999968,606,[],597
333.188,0.39999999999997726,607,10,[],10,1,0,494,501,103,107,0.7879026
333.728,0.7799999999999727,608,11,[],11,1,0,496,502,104,109,0.8815377
334.62,0.5360000000000014,609,[],598
335.19599999999997,0.396000000000015,610,[],599
335.69599999999997,0.47200000000003683,611,[],600
336.228,0.6559999999999491,612,[],601
336.988,0.45999999999997954,613,[],602
337.50399999999996,0.7280000000000086,614,[],603
338.28799999999995,0.38800000000003365,615,[],604
338.68399999999997,0.5799999999999841,616,[],605
339.296,0.5559999999999832,617,[],606
339.90799999999996,0.47200000000003683,618,[],607
340.41999999999996,0.660000000000025,619,[],608
341.132,0.3439999999999941,620,[],609
341.512,0.3159999999999741,621,[],610
341.912,0.396000000000015,622,[],611
342.376,0.27199999999999136,623,[],612
342.704,0.6239999999999668,624,[],613
343.376,0.27600000000001046,625,[],614
343.7,0.42799999999999727,626,[],615
344.168,0.5799999999999841,627,[],616
344.808,0.4519999999999982,628,[],617
345.296,0.29199999999997317,629,[],618
345.71999999999997,0.5720000000000027,630,[],619
346.392,0.33199999999999363,631,[],620
346.82,0.48799999999999955,632,[],621
347.43199999999996,0.46399999999999864,633,[],622
347.99199999999996,0.34000000000003183,634,[],623
348.376,0.5640000000000214,635,[],624
348.988,0.6519999999999868,636,[],625
349.688,0.47199999999998,637,[],626
350.2,0.5760000000000218,638,[],627
350.89599999999996,0.48799999999999955,639,[],628
351.488,0.5,640,[],629
352.084,0.7599999999999909,641,[],630
352.892,0.3599999999999568,642,[],631
353.284,0.4119999999999777,643,[],632
353.81199999999995,0.34400000000005093,644,[],633
354.19599999999997,0.6879999999999882,645,[],634
355.012,0.3480000000000132,646,[],635
355.392,0.35599999999999454,647,[],636
355.78799999999995,0.632000000000005,648,[],637
356.52,0.44399999999996,649,[],638
357.012,0.45999999999997954,650,[],639
357.52,0.3240000000000123,651,[],640
357.88399999999996,0.5960000000000036,652,[],641
358.532,0.40399999999999636,653,[],642
358.996,0.5640000000000214,654,[],643
359.596,0.9799999999999613,655,[],644
360.712,0.7639999999999532,656,[],645
361.47999999999996,0.5039999999999623,657,[],646
362.092,0.6599999999999682,658,[],647
362.804,0.26799999999997226,659,[],648
363.08799999999997,0.46399999999999864,660,[],649
363.604,0.6200000000000045,661,[],650
364.28,0.27199999999999136,662,[],651
364.592,0.47199999999998,663,[],652
365.108,0.5120000000000005,664,[],653
365.7,0.4519999999999982,665,[],654
366.17199999999997,0.43200000000001637,666,[],655
366.728,0.7679999999999723,667,[],656
367.604,0.45999999999997954,668,12,[],12,1,0,439,442,92,96,0.6352283
368.116,0.3919999999999959,669,[],657
368.58799999999997,0.3919999999999959,670,[],658
368.996,0.37999999999999545,671,[],659
369.524,0.5399999999999636,672,[],660
370.084,0.7439999999999714,673,[],661
370.9,0.33600000000001273,674,[],662
371.28,0.6080000000000041,675,[],663
371.97999999999996,0.5360000000000014,676,13,[],13,1,0,443,447,90,94,0.7361596
372.584,0.6519999999999868,677,[],664
